00101C1F1F1F1F1F1F1F1F1F1F1F1F	001F1F1F1F1F1F1F1F1F1F1F1F1F1F	001F1F1F1F1F1F1F1F1F0F1F171F1F	001F1F1F1F1F1F1F1F1F0F07171B1D	001F1F1E1E1E1E1F1F07070713191D	001E1C1C1C1C1C0E0707030313191C	00181818180400000001010111181C	00100000000000000000000010181C	00000000000000000000000010181E	
000000000000000000000000001018	000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000010	
--------------------------------------
000000001F1F1F1F1E1E1E1E1E1F1F	0000001F1F1F1F1F1F1F1E1F1F1F1F	00001E1F1F1F1F1F1F1F1F1F1F1F1F	001C1F1F1F1F1F1F1F1F1F1F1F1F1F	001E1F1F1F1F1F1F1F1F1F1F1F1F1F	001E1E1C1C1E1F1F1F1F1F1F1F1F1F	001C181810101C1F1F1F1F1F1F1F1F	0010000000000404070707171B1F1F	0000000000000000030313131B1F1F	
00000000001F1F1F1F1F1E1F1F1F1F	000000001F1F1F1F1F1F1F1F1F1F1F	0000001F1F1F1F1F1F1F1F1F1F1F1F	00001E1F1F1F1F1F1F1F1F1F1F1F1F	00001E1F1F1F1F1F1F1F1F1F1F1F1F	00001E1E1E1C1E1F1F1F1F1F1F1F1F	00001C181818181E1F1F1F1F1F1F1F	000010101000100406070707131B1F	00000000000000000003030313191F	
0000000000000F1F1F1F1F1F1F1F1F	00000000000F1F1F1F1F1F1F1F1F1F	000000000F1F1F1F1F1F1F1F1F1F1F	0000000E1F1F1F1F1F1F1F1F1F1F1F	0000001E1F1F1F1F1F1F1F1F1F1F1F	0000001E1E1E1E1E1F1F1F1F1F1F1F	0000001C1C1C1C1C1E1F1F1F1F1F1F	00000010101010181E070707031319	000000000000100000000303011118	
00000000000001071F1F1F1F1F1F1F	0000000000010F1F1F1F1F1F1F1F1F	00000000000F1F1F1F1F1F1F1F1F1F	000000000E1F1F1F1F1F1F1F1F1F1F	000000001E1F1F1F1F1F1F1F1F1F1F	000000001E1E1E1E1F1F1F1F1F1F1F	000000001C1C1C1C1C1F1F1F1F1F1F	0000000018181818181E1717030315	000000000000101010000103010110	
0000000000000001171F1F1F1F1F1F	00000000000001071F1F1F1F1F1F1F	000000000001071F1F1F1F1F1F1F1F	00000000000F1F1F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F1F	00000000001E1E1E1E1F1F1F1F1F1F	00000000001C1C1C1C1E1F1F1F1F0F	0000000000181818181E1F1F130101	000000000000101010101000010010	
000000000000000001071F1F1F1F1F	0000000000000001071F1F1F1F1F1F	00000000000003071F1F1F1F1F1F1F	000000000000071F1F1F1F1F1F1F1F	0000000000101F1F1F1F1F1F1F1F1F	0000000000001E1E1E1F1F1F1F1F1F	0000000000001C1C1C1E1F1F1F1F1F	0000000000001818181C1E1F1B1901	000000000000101010181810100000	
00000000000000000001071F1F1F1F	000000000000000001071F1F1F1F1F	0000000000000003070F1F1F1F1F1F	00000000000000071F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001C1C1E1E1F1F1F1F	0000000000000018181C1C1F1F1D1C	000000000000001010101818181000	
0000000000000000000001031F1F1F	00000000000000000001071F1F1F1F	000000000000000003070F1F1F1F1F	0000000000000000070F1F1F1F1F1F	00000000000000001F1F1F1F1F1F1F	00000000000000001F1F1F1F1F1F1F	08000000000000001C1E1E1F1F1F1F	000000000000000018181C1E1F1F1E	00000000000000001010181C1C1818	
000000000000000000000001031F1F	0000000000000000000101071F1F1F	00000000000000000003070F1F1F1F	000000000000000000070F1F1F1F1F	0000000000000000001F1F1F1F1F1F	0000000000000000001F1F1F1F1F1F	0000000000000000001C1E1E1F1F1F	000000000000000000181C1C1E1F1F	0000000000000000001010181C1C1C	
00000000000000000000000001071F	000000000000000000000103031F1F	0000000000000000000003070F1F1F	00000000000000000000070F1F1F1F	000000080000000000001F1F1F1F1F	000000000000000000001F1F1F1F1F	000000000000000000001E1E1F1F1F	00000000000000000000181C1C1F1F	000000000000000000001010181C1C	
000000000000000000000000000107	00000000000000000000000103031F	000000000000000000000003070F1F	0000000000000000000000070F1F1F	00000000000000000000001F1F1F1F	00000000000000000000001F1F1F1F	00000000000000000000001E1E1F1F	000000000000000000000018181C1F	00000000000000000000000010181C	
000000000000000000000000000101	000000000000000000000000010303	00000000000000000000000003070F	000000000000000000000000070F1F	0000000000080000000000001F1F1F	0000000000000000000000001F1F1F	0000000000000000000000001E1E1F	00000000000000000000000018181C	000000000000000000000000001018	
000000000000000000000000000011	000000000000000000000000000103	000000000000000000000000000307	00000000000000000000000000070F	000000000000000000000000001F1F	000000000000000000000000001F1F	000000000000000000000000001E1E	000000000000000000000000001818	000000000000000000000000000000	
000000000000000000000000000010	000000000000000000000000000001	000000000000000000000000000003	000000000000000000000000000007	00000010000000000000000000001F	00000000000000000000000000001F	00000000000000000000000000001C	000000000000000000000000000010	000000000000000000000000000000	
000000000000000000000000000018	000000000000000000000000000010	000000000000000000000000000000	001000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
00000000021C1C1C1C1C1C1E1E1F1F	000000001F1F1F1F1F1E1E1E1E1F1F	0000001F1F1F1F1F1F1F1F1F1F1F1F	00001E1F1F1F1F1F1F1F1F1F1F1F1F	001C1F1F1F1F1F1F1F1F1F1F1F1F1F	001E1F1F1E1F1F1F1F1F1F1F1F1F1F	001E1E1C1C1C1E1F1F1F1F1F1F1F1F	001C181818181C1E1F1F1F1F1F1F1F	0010101000000006070707171B1F1F	
0000000000031E1E1C1C1E1E1F1F1F	00000000011F1F1F1F1F1F1F1F1F1F	000000011F1F1F1F1F1F1F1F1F1F1F	0000001F1F1F1F1F1F1F1F1F1F1F1F	00000E1F1F1F1F1F1F1F1F1F1F1F1F	00001E1F1F1E1F1F1F1F1F1F1F1F1F	00001E1E1C1C1E1F1F1F1F1F1F1F1F	00001C1C1818181E1F1F1F1F1F1F1F	00001810101018160707070713191F	
000010000000011F1E1E1E1F1F1F1F	0000000000030F1F1F1F1F1F1F1F1F	00000000010F1F1F1F1F1F1F1F1F1F	000000000F1F1F1F1F1F1F1F1F1F1F	0000000E1F1F1F1F1F1F1F1F1F1F1F	0000001E1F1F1F1F1F1F1F1F1F1F1F	0000001E1E1E1E1E1F1F1F1F1F1F1F	0000001C1C1C1C1C1E1F1F1F1F1F1F	00000018181818181E17171F1B1F1F	
00000000000000011F1F1F1F1F1F1F	000000000000030F1F1F1F1F1F1F1F	0000000000030F1F1F1F1F1F1F1F1F	00000000000F1F1F1F1F1F1F1F1F1F	00000000061F1F1F1F1F1F1F1F1F1F	000000001E1F1F1F1F1F1F1F1F1F1F	000000001E1E1E1E1E1F1F1F1F1F1F	000000001C1C1C1C1E1F1F1F1F1F1F	00000000181818181C1F1F13030915	
0000000000000000011F1F1F1F1F1F	00000000000000030F1F1F1F1F1F1F	00000000000003071F1F1F1F1F1F1F	000000000003071F1F1F1F1F1F1F1F	0000000000071F1F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F1F	00000000001E1E1E1E1F1F1F1F1F1F	00000000001C1C1C1E1E1F1F1F1F0F	00000000001818181C1E1F1F1B1110	
000000000000000000011F1F1F1F1F	000000000000000003071F1F1F1F1F	0000000000000003071F1F1F1F1F1F	00000000000003071F1F1F1F1F1F1F	000000000010071F1F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F1F	0000000000001E1E1E1F1F1F1F1F1F	0000000000001C1C1E1E1F1F1F1F1F	00000000000018181C1C1E1F1F1D18	
00000000000000000000010F1F1F1F	00000000000000000103071F1F1F1F	000000000000000103071F1F1F1F1F	0000000000000003070F1F1F1F1F1F	00000000000000070F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000081E1E1F1F1F1F1F1F	000000000000001C1E1E1E1F1F1F1F	00000000000800181C1C1E1F1F1D1C	
0000000000000000000000010F1F1F	0000000000000000000101071F1F1F	00000000000000000103071F1F1F1F	000000000000000003070F1F1F1F1F	0000000000000000070F1F1F1F1F1F	00000000000000000F1F1F1F1F1F1F	00000000000000001F1F1F1F1F1F1F	00000000000000001C1E1E1F1F1F1F	0000000000000000181C1C1E1F1F1E	
00000000000000000000000001071F	000000000000000000000101031F1F	000000000000000000010307071F1F	00000000000000000003070F1F1F1F	000000000000000000070F1F1F1F1F	0000000000000000000F1F1F1F1F1F	0000000000000000001F1F1F1F1F1F	0000000000000000001E1E1F1F1F1F	0000000000000000001C1C1E1F1F1F	
000000000000000000000000000107	00000000000000000000000101030F	000000000000000000000103070F1F	0000000000000000000003070F1F1F	00000000000000000000070F1F1F1F	000000000000000000000F1F1F1F1F	000000000000000000001F1F1F1F1F	000000000000000000001E1E1F1F1F	000000000000000000001C1C1E1F1F	
000000000000000000000000000003	000000000000000000000000010107	00000808000000000000000103030F	00000000000000000000000307071F	0000000000000000000000070F0F1F	00000000000000000000000F1F1F1F	00000000000000000000001F1F1F1F	00080000000000000000001E1F1F1F	00000000000000000000001C1C1E1F	
000000000000000000000000000000	000000000000000000000000000101	000000000000000000000000010303	000000000000000000000000030707	000000000000000000000000070F1F	0000000000000000000000000F1F1F	0000000000000000000000001F1F1F	0000000000000000000000001E1F1F	0000000000000000000000001C1C1E	
000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000103	000000000000000000000000000307	00000000000000000000000000070F	000000000000000000000000000F1F	000000000000000000000000001F1F	000000000000000000000000001E1E	000000000000000000000000001C1C	
000000000000000000000000000010	000000000000000000000000000001	000000000000000000000000000003	000000000000000000000000000003	000000000000000000000000000007	00000000000000000000000000000F	00000000000000000000000000001F	00000000000000000000000000001E	000000000000000000000000000018	
000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
000000000010101818181C1C1E1F1F	000000000F1F1F1C1C1C1C1E1E1F1F	0000000F1F1F1F1F1F1F1E1E1F1F1F	0000001F1F1F1F1F1F1F1F1F1F1F1F	00001F1F1F1F1F1F1F1F1F1F1F1F1F	001C1F1F1F1F1F1F1F1F1F1F1F1F1F	001E1F1E1E1E1F1F1F1F1F1F1F1F1F	001E1E1C1C1C1E1F1F1F1F1F1F1F1F	001C1C1818181C1F1F1F1F1F1F1F1F	
0000000000001018181C1C1E1E1F1F	00000000000B1F1F1E1C1E1E1F1F1F	00000000071F1F1F1F1F1F1F1F1F1F	000000031F1F1F1F1F1F1F1F1F1F1F	0000001F1F1F1F1F1F1F1F1F1F1F1F	00000E1F1F1F1F1F1F1F1F1F1F1F1F	00001E1F1E1E1E1F1F1F1F1F1F1F1F	00001E1E1C1C1E1F1F1F1F1F1F1F1F	00001C1C1C1C1C1E1F1F1F1F1F1F1F	
0000000000000000181C1C1E1E1F1F	000000000001031F1F1F1E1F1F1F1F	0000000000031F1F1F1F1F1F1F1F1F	00000000030F1F1F1F1F1F1F1F1F1F	000000000F1F1F1F1F1F1F1F1F1F1F	000000061F1F1F1F1F1F1F1F1F1F1F	0000001E1F1F1E1F1F1F1F1F1F1F1F	0000001E1E1E1E1E1F1F1F1F1F1F1F	0000001C1C1C1C1C1F1F1F1F1F1F1F	
000000000000000008181E1E1F1F1F	00000000000001031F1F1F1F1F1F1F	000000000001030F1F1F1F1F1F1F1F	0000000000030F1F1F1F1F1F1F1F1F	00000000020F1F1F1F1F1F1F1F1F1F	00000000061F1F1F1F1F1F1F1F1F1F	000000001E1F1F1F1F1F1F1F1F1F1F	000000001E1E1E1E1E1F1F1F1F1F1F	000000001C1C1C1C1E1F1F1F1F1F1F	
000000000000000000041C1E1F1F1F	0000000000000001031F1F1F1F1F1F	00000000000001030F1F1F1F1F1F1F	000000000000030F1F1F1F1F1F1F1F	000000000003071F1F1F1F1F1F1F1F	0000000000071F1F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F1F	00000000001E1E1E1E1F1F1F1F1F1F	00000000001C1C1C1E1F1F1F1F1F1F	
00000000000000000000001E1F1F1F	000000000000000001030F1F1F1F1F	0000000000000001030F1F1F1F1F1F	0000000000000103071F1F1F1F1F1F	00000000001003071F1F1F1F1F1F1F	000000000000070F1F1F1F1F1F1F1F	0000000000000F1F1F1F1F1F1F1F1F	0000000000001E1E1E1F1F1F1F1F1F	0000000000001C1E1E1E1F1F1F1F1F	
0000000000000000000000021F1F1F	00000000000800000001030F1F1F1F	00000000000000000103071F1F1F1F	000000000000000103071F1F1F1F1F	0000000000000003070F1F1F1F1F1F	00000000000000070F1F1F1F1F1F1F	000000000000000F1F1F1F1F1F1F1F	000000000000001E1E1F1F1F1F1F1F	000000000000001E1E1E1F1F1F1F1F	
000000000000000000000000021F1F	000000000000000000000103071F1F	0000000000000000000103071F1F1F	00000000000000000103070F1F1F1F	000000000000000003070F1F1F1F1F	0000000000000000070F1F1F1F1F1F	00000000000000000F1F1F1F1F1F1F	00000000000000001F1F1F1F1F1F1F	00000000000000001E1E1F1F1F1F1F	
00000000000000000000000000031F	00000000000000000000000103071F	000000000000000000000103070F1F	000000000000000000010307071F1F	00000000000000000003070F1F1F1F	000000000000000400070F1F1F1F1F	0000000000000000000F1F1F1F1F1F	0000000000000000001F1F1F1F1F1F	0000000000000000001E1E1F1F1F1F	
000000000000000000000000000001	000000000000000000000000010107	00000000000000000000000103030F	000000080000000000000103070F1F	000000000000000000000307071F1F	00000000000000000000070F0F1F1F	000000000000000000000F1F1F1F1F	000000000000000000001F1F1F1F1F	000000000000000000001E1F1F1F1F	
000000000000000000000000000000	000000000000000000000000000101	000000000000000000000001010307	00000000000000000000000103030F	00000000000000000000000307071F	0000000000000000000000070F0F1F	00000000000000000000000F0F1F1F	00000000000000000000001F1F1F1F	00000000000000000000001E1F1F1F	
000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000010103	000000000000000000000000010303	000000000000000000000000030707	000000000000000000000000070F0F	0000000000000000000000000F0F1F	0000000000000000000000001F1F1F	0000000000000000000000001E1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000101	000000000000000000000000000303	000000000000000000000000000307	00000000000000000000000000070F	000000000000000000000000000F1F	000000000000000000000000001F1F	000000000000000000000000001E1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000003	000000000000000000000000000003	000000000000000000000000000007	00000000000000000000000000000F	00000000000000000000000000001F	00000000000000000000000000001E	
000000000000000000000000000010	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
0000000000000000000010181C1E1F	000000000010101818181C1C1E1E1F	000000011F1F1F1F1E1C1C1E1E1E1F	0000000F1F1F1F1F1F1F1F1F1F1F1F	0000061F1F1F1F1F1F1F1F1F1F1F1F	00001F1F1F1F1F1F1F1F1F1F1F1F1F	000C1F1F1F1F1F1F1F1F1F1F1F1F1F	001E1F1E1E1E1F1F1F1F1F1F1F1F1F	001E1E1C1C1C1E1F1F1F1F1F1F1F1F	
000000000000000000000010181C1F	000000000000101818181C1C1E1E1F	00000000010F1F1F1F1F1E1E1E1F1F	000000000F1F1F1F1F1F1F1F1F1F1F	000000031F1F1F1F1F1F1F1F1F1F1F	0000001F1F1F1F1F1F1F1F1F1F1F1F	00000E1F1F1F1F1F1F1F1F1F1F1F1F	00001E1F1E1E1E1F1F1F1F1F1F1F1F	00001E1E1E1C1E1F1F1F1F1F1F1F1F	
0000000000000000000010181C1F1F	0000000000000010181C1C1E1E1F1F	0000000000030F1F1F1F1F1F1F1F1F	0000000001071F1F1F1F1F1F1F1F1F	00000000031F1F1F1F1F1F1F1F1F1F	000000020F1F1F1F1F1F1F1F1F1F1F	000000061F1F1F1F1F1F1F1F1F1F1F	0000001E1F1E1E1F1F1F1F1F1F1F1F	0000001E1E1E1E1E1F1F1F1F1F1F1F	
00000000000000000000101C1E1F1F	000000000000010008181C1E1F1F1F	00000000000003071F1F1F1F1F1F1F	000000000001071F1F1F1F1F1F1F1F	0000000000030F1F1F1F1F1F1F1F1F	00000000020F1F1F1F1F1F1F1F1F1F	00000000061F1F1F1F1F1F1F1F1F1F	000000001F1F1F1F1F1F1F1F1F1F1F	000000001E1E1E1E1F1F1F1F1F1F1F	
00000000000000000000101C1E1F1F	0000000000000001010C1C1E1F1F1F	0000000000000003071F1F1F1F1F1F	00000000000001070F1F1F1F1F1F1F	000000000000030F1F1F1F1F1F1F1F	0000000000030F1F1F1F1F1F1F1F1F	0000000000071F1F1F1F1F1F1F1F1F	00000000000F1F1F1F1F1F1F1F1F1F	00000000001E1E1E1E1F1F1F1F1F1F	
0000000000000000000000081E1F1F	00000000000000000100041E1F1F1F	000000000000000103071F1F1F1F1F	0000000000000001070F1F1F1F1F1F	00000000001001030F1F1F1F1F1F1F	00000000000003070F1F1F1F1F1F1F	000000000000070F1F1F1F1F1F1F1F	0000000000000F1F1F1F1F1F1F1F1F	0000000000001E1E1E1F1F1F1F1F1F	
000000000000000000000000041F1F	0000000000000000000100060F1F1F	00000000000000000101030F1F1F1F	00000000000000000103071F1F1F1F	000000000000000103071F1F1F1F1F	0000000000000003070F1F1F1F1F1F	00000000000000070F1F1F1F1F1F1F	000000000000000F1F1F1F1F1F1F1F	000000000000001E1F1F1F1F1F1F1F	
00000000000000000000000000061F	000000000000000000000000060F1F	0000000000000000000101030F1F1F	0000000000000000010103071F1F1F	00000000000000000103070F1F1F1F	000000000000000003070F1F1F1F1F	0000000000000000070F1F1F1F1F1F	00000000000000000F1F1F1F1F1F1F	00000000000000001F1F1F1F1F1F1F	
000000000000000000000000000006	000000000000000000000000000307	00000000000000000000010103070F	000000000000000000010103070F1F	000000000000000000030307071F1F	00000000000000000003070F1F1F1F	000000000000000000070F0F1F1F1F	0000000000000000000F0F1F1F1F1F	0000000000000000001F1F1F1F1F1F	
000000000000000000000000000000	000000000000000000000000000003	000000000000000000000001010307	00000000000000000000010103030F	000000000000000000000303070F1F	000008000000000000000307071F1F	00000000000000000000070F0F1F1F	000000000000000000000F0F1F1F1F	000000000000000000001F1F1F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000010101	000000000000000000000001010307	000000000000000000000003030707	00000000000000000000000307070F	000000000000000000000007070F1F	00000000000000000000000F0F1F1F	00000000000000000000001F1F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000101	000000000000000000000000010103	000000000000000000000000030303	000000000000000000000000030707	00000000000000000000000007070F	0000000000000000000000000F0F1F	0000000000000000000000001F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000101	000000000000000000000000000303	000000000000000000000000000307	000000000000000000000000000707	000000000000000000000000000F0F	000000000000000000000000001F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000001	000000000000000000000000000003	000000000000000000000000000003	000000000000000000000000000007	00000000000000000000000000000F	00000000000000000000000000001F	
000000000000000000000000000010	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
0000000000000000000010181C1E1F	000000000000000000001010181C1F	00000001011110181818181C1C1E1F	000000071F1F1F1F1F1E1E1E1E1E1F	0000001F1F1F1F1F1F1F1F1F1F1F1F	00000F1F1F1F1F1F1F1F1F1F1F1F1F	00001F1F1F1F1F1F1F1F1F1F1F1F1F	000E1F1F1E1F1F1F1F1F1F1F1F1F1F	001E1E1E1E1E1F1F1F1F1F1F1F1F1F	
